단어,개체명 인식,id,
[,O,#NAME?,
D,O,#NAME?,
ubu&#39,O,#NAME?,
;s,O,#NAME?,
 ,O,#NAME?,
travel,O,#NAME?,
 ,O,#NAME?,
vlog],O,#NAME?,
 ,O,#NAME?,
:,O,#NAME?,
 ,O,#NAME?,
수원,B_LOC,#NAME?,
 ,O,#NAME?,
행궁동,B_LOC,#NAME?,
 ,O,#NAME?,
브이로그💚,O,#NAME?,
 ,O,#NAME?,
|,O,#NAME?,
 ,O,#NAME?,
당일치기,O,#NAME?,
 ,O,#NAME?,
수원,B_LOC,#NAME?,
여행,O,#NAME?,
 ,O,#NAME?,
|,O,#NAME?,
 ,O,#NAME?,
방화수류정,B_TOR,#NAME?,
 ,O,#NAME?,
|,O,#NAME?,
 ,O,#NAME?,
온새미로,B_RES,#NAME?,
 ,O,#NAME?,
|,O,#NAME?,
 ,O,#NAME?,
소소한소품가게,B_TOR,#NAME?,
 ,O,#NAME?,
|,O,#NAME?,
 ,O,#NAME?,
팔레센트,B_CAF,#NAME?,
 ,O,#NAME?,
|,O,#NAME?,
 ,O,#NAME?,
플라잉수원,B_TOR,#NAME?,
 ,O,#NAME?,
|,O,#NAME?,
 ,O,#NAME?,
창룡문,B_TOR,#NAME?,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
vlog.,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
혼자,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
수원,B_LOC,Z5VY3VvifPw,
여행,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
브이로그.,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
보영만두,B_RES,Z5VY3VvifPw,
.,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
장안문,B_TOR,Z5VY3VvifPw,
.,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
수원,B_LOC,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
소품샵,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
추천.,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
방화수류정,B_TOR,Z5VY3VvifPw,
.,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
용연,B_TOR,Z5VY3VvifPw,
.,O,Z5VY3VvifPw,
 ,O,Z5VY3VvifPw,
수원시립아이파크미술관,B_TOR,Z5VY3VvifPw,
.,O,Z5VY3VvifPw,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog],O,23DvUQb3O14,
 ,O,23DvUQb3O14,
알차게,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
돌아다닌,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
수원,B_LOC,23DvUQb3O14,
 ,O,23DvUQb3O14,
행궁동,B_LOC,23DvUQb3O14,
 ,O,23DvUQb3O14,
브이로그,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
l,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
행궁동,B_LOC,23DvUQb3O14,
 ,O,23DvUQb3O14,
카페,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
l,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
소품샵,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
l,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
방화수류정,B_TOR,23DvUQb3O14,
 ,O,23DvUQb3O14,
l,O,23DvUQb3O14,
 ,O,23DvUQb3O14,
포토이즘,O,23DvUQb3O14,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
Vlog.,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
감성,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
가득,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
눌러,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
담은,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
1박2일,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
수원,B_LOC,RNB49Vx2S2E,
브이로그,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
|,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
광교,B_LOC,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
앨리웨이,B_TOR,RNB49Vx2S2E,
에서,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
데이트하는,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
일상,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
|,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
책발전소,B_TOR,RNB49Vx2S2E,
",",O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
아우어베이커리,B_CAF,RNB49Vx2S2E,
",",O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
형훈텐동,B_RES,RNB49Vx2S2E,
",",O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
|,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
수원,B_LOC,RNB49Vx2S2E,
여행,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
|,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
감성로그,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
|,O,RNB49Vx2S2E,
 ,O,RNB49Vx2S2E,
일상,O,RNB49Vx2S2E,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[데이트,O,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
브이로그],O,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
수원화성,B_TOR,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
데이트🤍,O,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
수원,B_LOC,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
행궁동,B_LOC,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
"나들이,",O,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
방화수류정,B_TOR,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
"피크닉,",O,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
수원,B_LOC,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
왕갈비,O,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
"먹방,",O,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
화성행궁,B_TOR,oNybTP3r8hU,
 ,O,oNybTP3r8hU,
야간,O,oNybTP3r8hU,
개장,O,oNybTP3r8hU,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
Vlog,O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
+,O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
행궁동,B_LOC,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
카페투어,O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
데이트,O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
브이로그,O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
��,O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
/,O,aiIhKCcNCMk,
수원,B_LOC,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
행궁동,B_LOC,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
"맛집,",O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
"카페,",O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
방화,B_TOR,aiIhKCcNCMk,
수류정,I_TOR,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
소품샵,O,aiIhKCcNCMk,
 ,O,aiIhKCcNCMk,
추천,O,aiIhKCcNCMk,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
일상,O,FI3gw921Css,
 ,O,FI3gw921Css,
브이로그,O,FI3gw921Css,
 ,O,FI3gw921Css,
|,O,FI3gw921Css,
 ,O,FI3gw921Css,
수원,B_LOC,FI3gw921Css,
 ,O,FI3gw921Css,
맛집,O,FI3gw921Css,
 ,O,FI3gw921Css,
나들이🚶‍♂|,O,FI3gw921Css,
 ,O,FI3gw921Css,
아르바이트,O,FI3gw921Css,
 ,O,FI3gw921Css,
브이로그,O,FI3gw921Css,
 ,O,FI3gw921Css,
|,O,FI3gw921Css,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
Vlogㅣ,O,osQhwfzCZFc,
9월,O,osQhwfzCZFc,
의,O,osQhwfzCZFc,
 ,O,osQhwfzCZFc,
3번째,O,osQhwfzCZFc,
 ,O,osQhwfzCZFc,
일상,O,osQhwfzCZFc,
 ,O,osQhwfzCZFc,
브이로그.,O,osQhwfzCZFc,
수원,B_LOC,osQhwfzCZFc,
카페.,O,osQhwfzCZFc,
라피에나카페,B_CAF,osQhwfzCZFc,
.,O,osQhwfzCZFc,
정지영커피,B_CAF,osQhwfzCZFc,
ghgm,B_CAF,osQhwfzCZFc,
카페,I_CAF,osQhwfzCZFc,
프렌치토스트샌드위치,O,osQhwfzCZFc,
.,O,osQhwfzCZFc,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,8XGGt9H0XoM,
VLOG하주,O,8XGGt9H0XoM,
],O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
행궁동,B_LOC,8XGGt9H0XoM,
에서,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
8시간,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
"보내기,",O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
함께해요,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
��👣,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
|,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
수원브이로그,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
|,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
긱,O,8XGGt9H0XoM,
사,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
룸메이트,O,8XGGt9H0XoM,
(였던),O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
와,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
행리단길,B_TOR,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
데이뜨,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
ft.하은주연,O,8XGGt9H0XoM,
 ,O,8XGGt9H0XoM,
‎,O,8XGGt9H0XoM,
