단어,개체명 인식,id
한승연,O,4IOhur8xqmY
Hanseun,O,4IOhur8xqmY
gy,O,4IOhur8xqmY
eo,O,4IOhur8xqmY
n,O,4IOhur8xqmY
안동,B_LOC,4IOhur8xqmY
여행,O,4IOhur8xqmY
한승연,O,4IOhur8xqmY
inthetrip,O,4IOhur8xqmY
안동,B_LOC,4IOhur8xqmY
vlog,O,4IOhur8xqmY
ㅡㅡㅡ,ㅡㅡㅡ,4IOhur8xqmY
더,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
색다르고,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
더,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
맛있는,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
안동,B_LOC,4IOhur8xqmY
!,O,4IOhur8xqmY
ㅡㅡㅡ,ㅡㅡㅡ,4IOhur8xqmY
안동,B_LOC,4IOhur8xqmY
은,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
밤,O,4IOhur8xqmY
에,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
더,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
빛난다!,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
처음,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
만난,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
안동,B_LOC,4IOhur8xqmY
의,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
야경은,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
정말,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
아름다웠어요.,O,4IOhur8xqmY
ㅡㅡㅡ,ㅡㅡㅡ,4IOhur8xqmY
꽉꽉,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
채운여행,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
후에즐길,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
수,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
있는,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
감성적인,O,4IOhur8xqmY
 ,O,4IOhur8xqmY
야경.,O,4IOhur8xqmY
